age,AB,salary,war,hand2,cp,OPS,YOPS,YAB
24,383,3000,2.436,1,10,0.85,0.958,360
25,360,6000,4.034,1,10,0.958,0.84,370
29,279,14000,0.608,1,10,0.632,0.764,186
30,186,10000,0.086,1,10,0.764,0.583,46
31,46,8000,-0.138,1,10,0.583,0.958,20
32,20,8000,0.309,1,10,0.958,0.88,90
33,90,5000,0.523,1,10,0.88,0.543,66
23,48,2500,-0.07,1,9,0.654,0.51,61
24,61,3100,-0.162,1,9,0.51,0.912,158
25,158,7000,1.343,1,9,0.912,0.94,484
26,484,7000,4.709,1,9,0.94,1.006,483
27,483,19500,6.805,1,9,1.006,0.846,488
28,488,37000,3.399,1,9,0.846,0.862,458
19,163,2400,0.311,1,3,0.578,0.519,130
23,188,3000,-0.057,1,3,0.704,0.649,160
24,160,3500,-0.181,1,3,0.649,0.865,201
25,201,3500,1.729,1,3,0.865,0.954,469
26,469,6200,6.506,1,3,0.954,1.039,450
27,450,22000,7.022,1,3,1.039,1.119,459
28,459,50000,6.63,1,3,1.119,1.15,528
32,400,150000,6.812,1,3,1.175,0.958,432
23,42,2400,0.321,2,9,0.698,0.58,66
27,123,3800,0.07,2,9,0.752,0.478,41
19,1,2400,0.005,1,3,0,0,1
20,1,2000,0.005,1,3,0,0.496,45
21,45,2000,-0.125,1,3,0.496,0.255,27
26,167,2400,1.191,1,3,0.767,0.767,289
27,289,4100,2.292,1,3,0.767,0.798,68
28,68,7700,0.592,1,3,0.798,0.73,281
29,281,7700,0.061,1,3,0.73,0.848,361
30,361,16000,0.228,1,3,0.848,0.965,341
31,341,16000,2.867,1,3,0.965,0.84,538
32,538,16000,2.153,1,3,0.84,0.785,460
33,460,31000,0.393,1,3,0.785,0.548,169
20,2,2700,0.026,2,7,0,0.476,131
21,131,2800,-0.578,2,7,0.476,0.626,46
22,46,3300,-0.059,2,7,0.626,0.613,31
24,125,2400,0.547,1,4,0.624,0.555,51
27,25,4000,0.15,1,4,0.693,0.73,227
28,227,4800,0.251,1,4,0.73,0.551,187
29,187,7500,-0.758,1,4,0.551,0.614,234
23,7,2400,-0.118,2,8,0.125,0.684,193
24,193,2100,0.643,2,8,0.684,0.718,408
25,408,4095,2.564,2,8,0.718,0.662,203
29,53,7000,-0.129,2,8,0.587,0.664,22
30,22,6000,-0.087,2,8,0.664,0.457,49
31,49,5500,-0.125,2,8,0.457,0,4
32,4,6500,-0.091,2,8,0,0.25,16
28,4,2400,-0.11,2,3,0,0.833,138
29,138,2700,0.35,2,3,0.833,0.706,256
24,2,2400,0.033,1,7,1,0.609,255
25,255,2600,0.065,1,7,0.609,0.479,60
19,190,2400,-0.099,2,10,0.663,0.699,292
20,292,2600,0.413,2,10,0.699,0.753,321
21,321,3600,0.841,2,10,0.753,0.867,419
22,419,5100,3.501,2,10,0.867,0.928,481
23,481,8000,5.328,2,10,0.928,0.943,404
24,404,16000,5.072,2,10,0.943,0.839,453
25,453,18500,3.633,2,10,0.839,0.721,428
26,428,25000,2.225,2,10,0.721,0.93,220
27,220,22000,3.082,2,10,0.93,0.828,324
28,324,24000,2.392,2,10,0.828,0.829,380
29,380,36000,1.957,2,10,0.829,0.841,378
30,378,54000,2.57,2,10,0.841,0.687,323
31,323,55000,0.939,2,10,0.687,0.77,365
32,365,55000,2.789,2,10,0.77,0.819,368
33,368,60000,2.838,2,10,0.819,0.809,412
34,412,60000,2.05,2,10,0.809,0.72,301
35,301,60000,0.398,2,10,0.72,0.883,371
36,371,60000,1.551,2,10,0.883,0.756,262
37,262,40000,-0.144,2,10,0.756,0.787,283
28,3,2900,-0.061,1,2,0.25,0.565,231
29,231,2900,-1.187,1,2,0.565,0.767,254
30,254,4500,0.793,1,2,0.767,0.655,162
31,162,7100,-0.134,1,2,0.655,0.311,40
19,366,2400,1.555,1,3,0.756,0.628,457
20,457,4000,-1.227,1,3,0.628,0.741,161
21,161,4700,0.643,1,3,0.741,0.841,340
22,340,5000,3.63,1,3,0.841,0.906,338
23,338,7500,3.851,1,3,0.906,0.716,470
24,470,12300,2.305,1,3,0.716,0.772,458
25,458,15000,3.418,1,3,0.772,0.816,416
26,416,18000,4.2,1,3,0.816,0.824,445
27,445,22000,4.148,1,3,0.824,0.711,355
28,355,32000,2.141,1,3,0.711,0.816,419
29,419,35000,3.387,1,3,0.816,0.698,365
30,365,4000,1.552,1,3,0.698,0.776,422
31,422,35000,3.506,1,3,0.776,0.91,365
32,365,35000,5.501,1,3,0.91,0.842,407
33,407,50000,4.657,1,3,0.842,0.925,383
34,383,50000,4.017,1,3,0.925,0.8,363
35,363,50000,1.47,1,3,0.8,0.815,370
36,370,50000,1.131,1,3,0.815,0.828,276
37,276,30000,1.258,1,3,0.828,0.787,183
23,35,2400,-0.332,2,9,0.305,0.542,75
27,154,5200,-0.255,2,9,0.685,0.989,24
28,24,5200,0.234,2,9,0.989,0.779,198
29,198,4700,0.233,2,9,0.779,0.723,269
30,269,8500,0.602,2,9,0.723,0.53,96
19,24,2700,0.226,2,5,1.083,0.813,156
20,156,3100,0.586,2,5,0.813,0.688,302
21,302,7500,-0.099,2,5,0.688,0.545,232
23,27,2400,-0.239,1,4,0.394,0.586,47
24,47,2600,0.058,1,4,0.586,0.522,92
25,92,3100,-0.043,1,4,0.522,0.533,124
29,13,3400,-0.14,1,4,0.265,0,0
30,0,3700,0.001,1,4,0,0.715,76
31,76,3500,-0.134,1,4,0.715,0.461,19
20,156,4700,-0.556,2,7,0.67,0.299,29
23,12,2400,-0.029,1,3,0.5,0.553,44
27,366,2800,0.125,1,3,0.76,0.593,101
23,184,2400,0.107,1,2,0.593,0.646,396
24,396,2400,0.994,1,2,0.646,0.58,357
25,357,4800,0.393,1,2,0.58,0.718,423
26,423,6800,2.528,1,2,0.718,0.697,389
27,389,11500,2.069,1,2,0.697,0.639,298
28,298,9800,0.981,1,2,0.639,0.593,367
29,367,9800,1.099,1,2,0.593,0.662,320
30,320,11500,1.72,1,2,0.662,0.684,86
31,86,15000,0.481,1,2,0.684,0.677,379
32,379,15000,1.242,1,2,0.677,0.646,300
33,300,22500,0.965,1,2,0.646,0.622,123
34,123,32500,0.642,1,2,0.622,0.501,163
35,163,32500,-0.167,1,2,0.501,0.606,87
36,87,17000,0.212,1,2,0.606,0.35,10
29,32,3800,-0.064,1,2,0.505,0.59,180
30,180,3800,-0.524,1,2,0.59,0.344,22
31,22,5500,-0.206,1,2,0.344,0,4
32,4,5300,-0.089,1,2,0,0.55,20
22,89,2400,-0.002,1,8,0.56,0.656,160
23,160,2400,0.615,1,8,0.656,0.771,238
24,238,2400,2.05,1,8,0.771,0.598,209
25,209,2400,0.123,1,8,0.598,0.724,274
26,274,3700,1.435,1,8,0.724,0.598,252
27,252,4500,-0.652,1,8,0.598,0.706,444
28,444,5400,1.035,1,8,0.706,0.753,245
29,245,6000,0.768,1,8,0.753,0.761,193
30,193,8500,1.02,1,8,0.761,0.594,84
31,84,10500,-0.191,1,8,0.594,0.701,341
32,341,11000,0.939,1,8,0.701,0.718,146
33,146,11000,0.576,1,8,0.718,0.511,163
34,163,11000,-0.686,1,8,0.511,0.431,68
26,12,2000,-0.155,1,7,0.417,0.705,73
27,73,3300,-0.282,1,7,0.705,0.626,29
28,29,3300,-0.092,1,7,0.626,0,4
19,74,2400,-0.404,1,5,0.487,0.47,99
20,99,2200,-0.451,1,5,0.47,0.79,52
21,52,2200,0.443,1,5,0.79,0.751,108
22,108,2500,0.339,1,5,0.751,0.585,146
26,271,2500,-0.661,1,5,0.607,0.446,117
27,117,4500,-0.918,1,5,0.446,0.69,249
28,249,3500,0.221,1,5,0.69,0.737,151
29,151,6100,-0.113,1,5,0.737,0.61,83
30,83,5500,-0.831,1,5,0.61,0.854,345
31,345,5500,1.626,1,5,0.854,0.45,106
32,106,11000,-0.775,1,5,0.45,0.25,8
18,1,2400,-0.022,2,7,0,0.733,319
19,319,2000,1.616,2,7,0.733,0.963,470
20,470,4200,7.137,2,7,0.963,1.037,482
21,482,12600,6.882,2,7,1.037,0.945,473
22,473,25200,5.239,2,7,0.945,0.836,475
23,475,27000,4.199,2,7,0.836,0.74,437
24,437,30000,2.761,2,7,0.74,0.852,434
25,434,31000,3.403,2,7,0.852,0.884,463
26,463,45000,3.987,2,7,0.884,0.979,512
30,453,140000,5.561,2,7,1.004,0.807,526
32,417,60000,3.311,2,3,0.893,0.486,50
30,400,55000,3.56,1,10,0.975,0.862,514
21,14,2400,0.076,1,3,0.696,0.868,420
22,420,2400,3.882,1,3,0.868,0.787,241
23,241,2400,2.358,1,3,0.787,0.412,96
24,96,2400,-0.545,1,3,0.412,0.776,186
25,186,2400,1.501,1,3,0.776,1.026,291
26,291,4500,4.56,1,3,1.026,0.878,224
27,224,6500,2.289,1,3,0.878,0.91,241
28,241,6500,2.758,1,3,0.91,0.589,48
29,48,7000,-0.042,1,3,0.589,0.5,52
23,495,2000,5.599,2,10,0.81,0.744,499
24,499,3800,3.483,2,10,0.744,1.014,550
25,550,6000,8.066,2,10,1.014,0.865,527
26,527,12000,5.165,2,10,0.865,0.818,542
27,542,20000,4.549,2,10,0.818,0.825,389
28,389,20000,3.427,2,10,0.825,0.826,154
29,154,25000,1.271,2,10,0.826,0.865,496
30,496,22000,5.722,2,10,0.865,0.843,466
31,466,30000,4.943,2,10,0.843,0.75,478
36,404,40000,1.16,2,10,0.741,0.862,485
37,485,40000,4.364,2,10,0.862,0.733,420
38,420,60000,1.892,2,10,0.733,0.839,374
39,374,60000,2.923,2,10,0.839,0.601,195
40,195,80000,-0.579,2,10,0.601,0.578,96
41,96,80000,-0.434,2,10,0.578,2,1
25,25,2600,-0.199,1,9,0.334,1.078,28
26,28,2600,0.495,1,9,1.078,0.091,10
27,10,4000,-0.203,1,9,0.091,0,7
28,7,3500,-0.025,1,9,0,0.166,12
19,365,2400,2.765,2,10,0.822,0.812,459
20,459,2400,3.653,2,10,0.812,0.989,517
21,517,6500,6.783,2,10,0.989,1.025,477
22,477,8500,6.73,2,10,1.025,1.191,486
23,486,11000,8.911,2,10,1.191,1.008,454
24,454,30000,5.185,2,10,1.008,1.017,463
25,463,30000,5.519,2,10,1.017,1.125,511
26,511,41000,8.955,2,10,1.125,1.127,479
36,488,80000,5.469,2,10,0.886,0.693,443
37,443,80000,0.371,2,10,0.693,0.915,506
38,506,80000,2.464,2,10,0.915,0.949,470
39,470,100000,3.156,2,10,0.949,0.898,542
40,542,100000,2.664,2,10,0.898,0.864,472
19,163,2400,-0.116,1,5,0.588,0.534,287
20,287,3000,-0.334,1,5,0.534,0.615,363
21,363,5500,0.709,1,5,0.615,0.653,120
22,120,6800,0.394,1,5,0.653,0.794,376
23,376,6800,2.089,1,5,0.794,0.76,291
24,291,10500,1.517,1,5,0.76,0.646,264
25,264,9400,0.543,1,5,0.646,0.731,325
26,325,8400,2.056,1,5,0.731,0.858,264
27,264,10000,2.81,1,5,0.858,0.676,231
30,19,15000,0.311,1,5,1.153,0.773,411
31,411,30000,1.102,1,5,0.773,0.867,479
32,479,30000,3.315,1,5,0.867,0.768,395
28,191,3100,0.215,2,9,0.684,0.154,13
29,13,6200,-0.271,2,9,0.154,0.72,188
27,279,50000,2.365,1,5,0.849,0.889,523
28,523,50000,5.356,1,5,0.889,0.769,181
